"0","#create summary table with selected statistics"
"0","summary_table <- bat_data %>%"
"0","  group_by(species) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    mean_duration = mean(duration, na.rm = TRUE),"
"0","    mean_frequency = mean(frequency, na.rm = TRUE),"
"0","    mean_time_btw_calls = mean(time_btw_calls, na.rm = TRUE),"
"0","    mean_slope = mean(slope, na.rm = TRUE)"
"0","  )"
"0",""
"0","##display table"
"0","kable(summary_table, caption = ""Summary Statistics for Each Bat Species"")"
