"0","##=================== Summary statistics table for selected stats=================="
"0",""
"0","species_stats_table <- echolocation_data %>%"
"0","  group_by(species) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    mean_duration = mean(duration, na.rm = TRUE),"
"0","    mean_frequency = mean(frequency, na.rm = TRUE),"
"0","    mean_time_btw_calls = mean(time_btw_calls, na.rm = TRUE),"
"0","    mean_slope = mean(slope, na.rm = TRUE)"
"0","  )"
"0",""
"0","##display table"
"0","kable(species_stats_table, caption = ""Summary Statistics for each Species"")"
