"0",""
"0",""
"0","##create the summary table"
"0","sp_summary_table <- bat_data %>%"
"0","  group_by(Species) %>%"
"0","  summarise("
"0","    N = n(),"
"0","    ##calculate and round Mean and SD for all parameters"
"0","    Mean_Freq = round(mean(char_frequency, na.rm = TRUE), 2),"
"0","    SD_Freq = round(sd(char_frequency, na.rm = TRUE), 2),"
"0","    Mean_Duration = round(mean(call_duration, na.rm = TRUE), 2),"
"0","    SD_Duration = round(sd(call_duration, na.rm = TRUE), 2),"
"0","    Mean_Slope = round(mean(char_slope, na.rm = TRUE), 2),"
"0","    SD_Slope = round(sd(char_slope, na.rm = TRUE), 2),"
"0","    Mean_TimeBtw = round(mean(time_btw_calls, na.rm = TRUE), 2),"
"0","    SD_TimeBtw = round(sd(time_btw_calls, na.rm = TRUE), 2)"
"0","  )"
"0",""
"0","# Display the high-quality table"
"0","sp_summary_table"
