"0","# Calculate summary statistics for each echolocation parameter, grouped by species"
"0",""
"0","species_stats<- echolocation_data %>%"
"0","  group_by(species) %>% # Group the data based on the 'species column"
"0","  summarise("
"0","    mean_duration = mean(duration, na.rm = TRUE),# Mean call duration"
"0","    sd_duration = sd(duration, na.rm = TRUE), #Standard deviation of call duration"
"0","    mean_frequency = mean(frequency, na.rm = TRUE),# Standard deviation of max freq"
"0","    sd_frequency = sd(frequency, na.rm = TRUE),"
"0","    mean_time_btw = mean(time_btw_calls, na.rm = TRUE),"
"0","    sd_time_btw = sd(time_btw_calls, na.rm = TRUE),"
"0","    mean_slope = mean(slope, na.rm = TRUE),"
"0","    sd_slope = sd(slope, na.rm = TRUE)"
"0","  )"
"0","## Display the resulting summary statitics table"
"0","species_stats"
