"0","##function to calculate summary statistics by species"
"0","summarize_by_species <- function(data) {"
"0","  data %>%"
"0","    group_by(species) %>%"
"0","    summarise("
"0","      mean_duration   = mean(duration, na.rm = TRUE),"
"0","      sd_duration     = sd(duration, na.rm = TRUE),"
"0","      mean_frequency  = mean(frequency, na.rm = TRUE),"
"0","      sd_frequency    = sd(frequency, na.rm = TRUE),"
"0","      mean_time_btw   = mean(time_btw_calls, na.rm = TRUE),"
"0","      sd_time_btw     = sd(time_btw_calls, na.rm = TRUE),"
"0","      mean_slope      = mean(slope, na.rm = TRUE),"
"0","      sd_slope        = sd(slope, na.rm = TRUE)"
"0","    )"
"0","}"
"0",""
"0","## generate the summary table usig the funcion"
"0","summary_stats <- summarize_by_species(bat_call_data)"
"0",""
"0","#display the sumary table"
"0","summary_stats"
